test_index,phase2_pred,phase2_test,phase3_pred,phase3_test,phase4_pred,phase4_test,phase5_pred,phase5_test,overall_phase,overall_phase_pred,area_id,date,lat,lon
0.0,0.72,0.8999999999999999,0.39,0.6000000000000001,0.08,0.2,0.0,0.0,4.0,3.0,2545,2024-01-01,5.521566503,46.363909025
0.0,0.67,0.8999999999999999,0.37,0.6000000000000001,0.1,0.2,0.0,0.0,4.0,3.0,2545,2024-07-01,5.521566503,46.363909025
0.0,0.72,0.49999999999999994,0.33,0.2,0.05,0.05,0.0,0.0,3.0,3.0,2551,2024-01-01,5.5732,46.4758
0.0,0.64,0.8999999999999999,0.31,0.6000000000000001,0.09,0.2,0.0,0.0,4.0,3.0,2551,2024-07-01,5.5732,46.4758
0.0,0.72,0.7999999999999999,0.36,0.4,0.16,0.1,0.02,0.0,3.0,3.0,2554,2024-07-01,5.655484439584,48.622570127317
0.0,0.66,0.5,0.36,0.1,0.08,0.0,-0.0,0.0,2.0,3.0,2574,2024-01-01,5.826171504101,46.124971667912
0.0,0.6,0.65,0.34,0.2,0.1,0.05,0.01,0.0,3.0,3.0,2574,2024-07-01,5.826171504101,46.124971667912
0.0,0.71,0.5,0.39,0.2,0.12,0.0,0.0,0.0,3.0,3.0,2587,2024-01-01,5.984753194402,47.253143096642
0.0,0.71,0.7999999999999999,0.41,0.44999999999999996,0.12,0.15,0.04,0.0,3.0,3.0,2587,2024-07-01,5.984753194402,47.253143096642
0.0,0.71,0.7999999999999999,0.35,0.44999999999999996,0.16,0.15,0.02,0.0,3.0,3.0,2590,2024-07-01,6.002859770273,48.148090165646
0.0,0.7,0.7,0.32,0.25,0.07,0.0,0.01,0.0,3.0,3.0,2592,2024-01-01,6.038353854298,48.219004785158
0.0,0.63,0.9,0.34,0.5,0.1,0.1,0.0,0.0,3.0,3.0,2599,2024-01-01,6.133,46.6334
0.0,0.73,0.8999999999999999,0.39,0.6000000000000001,0.12,0.2,0.0,0.0,4.0,3.0,2599,2024-07-01,6.133,46.6334
0.0,0.65,0.6000000000000001,0.35,0.2,0.08,0.0,-0.0,0.0,3.0,3.0,2601,2024-01-01,6.1337,46.6224
0.0,0.6,0.9,0.31,0.5,0.07,0.1,0.01,0.0,3.0,3.0,2601,2024-07-01,6.1337,46.6224
0.0,0.67,0.5,0.31,0.2,0.08,0.0,0.0,0.0,3.0,3.0,2607,2024-01-01,6.161336773,48.093215942
0.0,0.63,0.5,0.37,0.1,0.09,0.0,-0.0,0.0,2.0,3.0,2612,2024-01-01,6.206077307916,46.914289238256
0.0,0.7,0.65,0.32,0.2,0.08,0.05,0.02,0.0,3.0,3.0,2612,2024-07-01,6.206077307916,46.914289238256
0.0,0.68,0.6000000000000001,0.24,0.2,0.09,0.0,0.01,0.0,3.0,3.0,2616,2024-01-01,6.2401,46.2237
0.0,0.57,0.9,0.27,0.5,0.1,0.1,0.0,0.0,3.0,3.0,2616,2024-07-01,6.2401,46.2237
0.0,0.75,0.9,0.3,0.5,0.12,0.1,0.0,0.0,3.0,3.0,2619,2024-01-01,6.2404,46.2271
0.0,0.65,0.8999999999999999,0.3,0.6000000000000001,0.13,0.2,0.0,0.0,4.0,3.0,2619,2024-07-01,6.2404,46.2271
0.0,0.62,0.44999999999999996,0.41,0.1,0.11,0.0,0.01,0.0,2.0,3.0,2657,2024-01-01,6.604176911,49.112936537
0.0,0.68,0.55,0.33,0.2,0.13,0.05,0.02,0.0,3.0,3.0,2657,2024-07-01,6.604176911,49.112936537
0.0,0.69,0.55,0.35,0.15,0.17,0.0,0.02,0.0,2.0,3.0,2658,2024-07-01,6.60827219,49.046466822
0.0,0.67,0.75,0.33,0.45,0.12,0.05,0.02,0.0,3.0,3.0,2666,2024-07-01,6.670054554,47.38498804
0.0,0.65,1.0,0.35,0.75,0.07,0.2,0.01,0.0,4.0,3.0,2675,2024-07-01,6.741910182,47.380456737
0.0,0.71,0.44999999999999996,0.33,0.15,0.1,0.0,0.01,0.0,2.0,3.0,2679,2024-01-01,6.758223147691,47.64568071274
0.0,0.59,0.6000000000000001,0.39,0.2,0.15,0.0,0.02,0.0,3.0,3.0,2687,2024-01-01,6.7958,47.5115
0.0,0.73,1.0,0.37,0.75,0.13,0.2,0.03,0.0,4.0,3.0,2687,2024-07-01,6.7958,47.5115
0.0,0.73,0.5,0.38,0.1,0.1,0.0,0.0,0.0,2.0,3.0,2690,2024-01-01,6.8074,47.2945
0.0,0.76,0.44999999999999996,0.37,0.15,0.13,0.0,0.01,0.0,2.0,3.0,2690,2024-07-01,6.8074,47.2945
0.0,0.67,0.5,0.33,0.1,0.12,0.0,0.01,0.0,2.0,3.0,2693,2024-01-01,6.829329155,47.753240585
0.0,0.71,0.55,0.34,0.15,0.13,0.0,0.02,0.0,2.0,3.0,2694,2024-07-01,6.838304984374,47.929132351979
0.0,0.76,0.8500000000000001,0.33,0.39999999999999997,0.09,0.05,0.01,0.0,3.0,3.0,2697,2024-01-01,6.857137063,47.74987202
0.0,0.56,0.5,0.34,0.1,0.07,0.0,0.0,0.0,2.0,3.0,2709,2024-01-01,6.962192086522,47.150226929251
0.0,0.7,0.44999999999999996,0.31,0.15,0.13,0.0,0.02,0.0,2.0,3.0,2709,2024-07-01,6.962192086522,47.150226929251
0.0,0.63,0.7999999999999999,0.35,0.44999999999999996,0.12,0.15,0.02,0.0,3.0,3.0,2719,2024-07-01,7.002836958156,47.510723655618
0.0,0.62,0.8,0.27,0.39999999999999997,0.08,0.05,0.0,0.0,3.0,3.0,2726,2024-01-01,7.0283,47.0159
0.0,0.56,0.75,0.29,0.45,0.1,0.05,0.0,0.0,3.0,3.0,2726,2024-07-01,7.0283,47.0159
0.0,0.66,0.9,0.29,0.5,0.14,0.1,0.01,0.0,3.0,3.0,2727,2024-01-01,7.0296,47.0255
0.0,0.6,1.0,0.32,0.75,0.15,0.2,0.0,0.0,4.0,3.0,2727,2024-07-01,7.0296,47.0255
0.0,0.64,0.55,0.39,0.2,0.08,0.0,0.0,0.0,3.0,3.0,2734,2024-01-01,7.073944674815,49.350275608559
0.0,0.74,0.5,0.41,0.15,0.16,0.0,0.02,0.0,2.0,3.0,2746,2024-07-01,7.136163105605,49.005697452615
0.0,0.69,0.7000000000000001,0.34,0.15,0.12,0.0,0.0,0.0,2.0,3.0,2748,2024-01-01,7.146460559748,48.948135756092
0.0,0.62,0.5,0.33,0.15,0.06,0.0,0.0,0.0,2.0,3.0,2750,2024-01-01,7.153085507174,47.73358005996
0.0,0.68,0.9,0.4,0.5,0.1,0.1,0.0,0.0,3.0,3.0,2756,2024-01-01,7.195895121,48.892162189
0.0,0.6,0.75,0.36,0.45,0.17,0.05,0.01,0.0,3.0,3.0,2756,2024-07-01,7.195895121,48.892162189
0.0,0.61,0.44999999999999996,0.37,0.1,0.1,0.0,0.01,0.0,2.0,3.0,2757,2024-01-01,7.199179486734,47.369868345324
0.0,0.72,0.65,0.33,0.2,0.14,0.05,0.01,0.0,3.0,3.0,2757,2024-07-01,7.199179486734,47.369868345324
0.0,0.56,0.8,0.34,0.39999999999999997,0.09,0.05,0.0,0.0,3.0,3.0,2758,2024-01-01,7.2109,48.8481
0.0,0.6,0.75,0.29,0.45,0.11,0.05,0.01,0.0,3.0,3.0,2758,2024-07-01,7.2109,48.8481
0.0,0.51,0.5,0.3,0.1,0.07,0.0,-0.0,0.0,2.0,3.0,2798,2024-01-01,7.543668597409,48.817448629193
0.0,0.58,0.44999999999999996,0.31,0.15,0.14,0.0,0.02,0.0,2.0,3.0,2798,2024-07-01,7.543668597409,48.817448629193
0.0,0.76,0.44999999999999996,0.35,0.1,0.09,0.0,0.0,0.0,2.0,3.0,2811,2024-01-01,7.6358,47.8333
0.0,0.62,0.55,0.3,0.2,0.13,0.05,0.01,0.0,3.0,3.0,2811,2024-07-01,7.6358,47.8333
0.0,0.5,0.44999999999999996,0.2,0.1,0.02,0.0,0.0,0.0,2.0,3.0,2812,2024-01-01,7.6361,47.8251
0.0,0.52,0.44999999999999996,0.26,0.1,0.08,0.0,0.02,0.0,2.0,3.0,2812,2024-07-01,7.6361,47.8251
0.0,0.76,0.44999999999999996,0.36,0.15,0.06,0.0,0.04,0.0,2.0,3.0,2817,2024-01-01,7.742189853765,49.455040205342
0.0,0.75,0.55,0.38,0.15,0.13,0.0,0.04,0.0,2.0,3.0,2817,2024-07-01,7.742189853765,49.455040205342
0.0,0.54,0.5,0.28,0.1,0.04,0.0,0.03,0.0,2.0,3.0,2825,2024-01-01,7.802189703216,48.399138324067
0.0,0.59,0.44999999999999996,0.29,0.15,0.12,0.0,0.03,0.0,2.0,3.0,2825,2024-07-01,7.802189703216,48.399138324067
0.0,0.49,0.5,0.25,0.1,0.04,0.0,0.03,0.0,2.0,3.0,2835,2024-01-01,7.96794163915,49.390926601171
0.0,0.62,0.44999999999999996,0.29,0.15,0.1,0.0,0.03,0.0,2.0,3.0,2835,2024-07-01,7.96794163915,49.390926601171
0.0,0.43,0.44999999999999996,0.23,0.1,0.04,0.0,0.02,0.0,2.0,3.0,2837,2024-01-01,7.9803,49.8181
0.0,0.47,0.44999999999999996,0.23,0.1,0.08,0.0,0.02,0.0,2.0,3.0,2837,2024-07-01,7.9803,49.8181
0.0,0.62,0.7,0.27,0.2,0.09,0.0,0.01,0.0,3.0,3.0,2839,2024-01-01,7.994158905631,49.844111354559
0.0,0.65,0.5,0.26,0.15,0.1,0.0,0.01,0.0,2.0,3.0,2839,2024-07-01,7.994158905631,49.844111354559
0.0,0.68,0.44999999999999996,0.36,0.15,0.1,0.0,0.02,0.0,2.0,3.0,2851,2024-01-01,8.148221108406,47.539137677604
0.0,0.66,0.55,0.27,0.15,0.1,0.0,0.02,0.0,2.0,3.0,2851,2024-07-01,8.148221108406,47.539137677604
0.0,0.54,0.5,0.26,0.1,0.04,0.0,0.01,0.0,2.0,3.0,2855,2024-01-01,8.178921586514,48.641055845113
0.0,0.52,0.44999999999999996,0.25,0.15,0.11,0.0,0.02,0.0,2.0,3.0,2855,2024-07-01,8.178921586514,48.641055845113
0.0,0.71,0.6,0.29,0.35,0.07,0.15,0.02,0.0,3.0,3.0,2859,2024-01-01,8.2306,46.3308
0.0,0.53,0.75,0.25,0.35,0.1,0.05,-0.0,0.0,3.0,3.0,2859,2024-07-01,8.2306,46.3308
0.0,0.69,0.6,0.32,0.30000000000000004,0.07,0.1,0.02,0.0,3.0,3.0,2862,2024-01-01,8.2363,46.3632
0.0,0.62,0.75,0.3,0.35,0.12,0.05,0.0,0.0,3.0,3.0,2862,2024-07-01,8.2363,46.3632
0.0,0.56,0.44999999999999996,0.2,0.15,0.07,0.0,0.01,0.0,2.0,3.0,2868,2024-01-01,8.346884951,48.461648196
0.0,0.53,0.4,0.21,0.1,0.08,0.0,0.01,0.0,2.0,3.0,2868,2024-07-01,8.346884951,48.461648196
0.0,0.63,0.4,0.34,0.1,0.07,0.0,0.02,0.0,2.0,3.0,2872,2024-01-01,8.355046672428,49.51271892489
0.0,0.68,0.5,0.32,0.15,0.1,0.0,0.02,0.0,2.0,3.0,2872,2024-07-01,8.355046672428,49.51271892489
0.0,0.72,0.7000000000000001,0.38,0.35,0.16,0.15,0.03,0.0,3.0,3.0,2877,2024-01-01,8.387892193,47.275124759
0.0,0.69,0.7999999999999999,0.37,0.4,0.13,0.1,0.02,0.0,3.0,3.0,2877,2024-07-01,8.387892193,47.275124759
0.0,0.63,0.6,0.3,0.30000000000000004,0.12,0.1,0.01,0.0,3.0,3.0,2879,2024-01-01,8.39876085,48.461648196
0.0,0.63,0.55,0.3,0.2,0.14,0.05,0.02,0.0,3.0,3.0,2879,2024-07-01,8.39876085,48.461648196
0.0,0.67,0.44999999999999996,0.32,0.15,0.07,0.0,0.02,0.0,2.0,3.0,2885,2024-01-01,8.45868574034,46.658826786892
0.0,0.58,0.55,0.35,0.15,0.09,0.0,0.01,0.0,2.0,3.0,2885,2024-07-01,8.45868574034,46.658826786892
0.0,0.83,0.75,0.45,0.45,0.2,0.2,0.02,0.0,4.0,4.0,2887,2024-01-01,8.469399686,47.275124759
0.0,0.7,0.85,0.35,0.5,0.15,0.1,0.02,0.0,3.0,3.0,2887,2024-07-01,8.469399686,47.275124759
0.0,0.58,0.4,0.25,0.1,0.12,0.0,0.01,0.0,2.0,3.0,2894,2024-01-01,8.537735035972,48.819185063762
0.0,0.64,0.5,0.31,0.15,0.13,0.0,0.01,0.0,2.0,3.0,2894,2024-07-01,8.537735035972,48.819185063762
0.0,0.75,0.49999999999999994,0.36,0.2,0.12,0.05,0.02,0.0,3.0,3.0,2897,2024-01-01,8.5453,47.5018
0.0,0.59,0.85,0.28,0.5,0.09,0.1,0.01,0.0,3.0,3.0,2897,2024-07-01,8.5453,47.5018
0.0,0.65,0.4,0.28,0.1,0.1,0.0,0.0,0.0,2.0,3.0,2900,2024-01-01,8.564798815619,47.677062297927
0.0,0.62,0.65,0.25,0.15,0.09,0.0,0.0,0.0,2.0,3.0,2900,2024-07-01,8.564798815619,47.677062297927
0.0,0.51,0.5,0.24,0.15,0.08,0.0,0.02,0.0,2.0,3.0,2921,2024-01-01,8.786034740667,46.759639957333
0.0,0.5,0.6,0.29,0.15,0.11,0.0,0.01,0.0,2.0,3.0,2921,2024-07-01,8.786034740667,46.759639957333
0.0,0.6,0.44999999999999996,0.29,0.15,0.09,0.0,0.02,0.0,2.0,3.0,2928,2024-01-01,8.902638801678,45.764056966439
0.0,0.57,0.55,0.34,0.15,0.1,0.0,0.0,0.0,2.0,3.0,2928,2024-07-01,8.902638801678,45.764056966439
0.0,0.59,0.44999999999999996,0.42,0.15,0.11,0.0,0.03,0.0,2.0,3.0,2931,2024-01-01,8.951760384321,46.301657369689
0.0,0.62,0.55,0.29,0.15,0.14,0.0,0.01,0.0,2.0,3.0,2931,2024-07-01,8.951760384321,46.301657369689
0.0,0.78,0.49999999999999994,0.44,0.15000000000000002,0.15,0.05,0.03,0.0,2.0,3.0,2933,2024-01-01,8.9538,46.408
0.0,0.68,0.6,0.3,0.15,0.16,0.0,0.01,0.0,2.0,3.0,2933,2024-07-01,8.9538,46.408
0.0,0.9,0.75,0.43,0.35,0.19,0.1,0.04,0.0,3.0,3.0,2936,2024-01-01,8.954,46.4108
0.0,0.79,0.75,0.31,0.35,0.17,0.05,0.0,0.0,3.0,3.0,2936,2024-07-01,8.954,46.4108
0.0,0.73,0.55,0.42,0.2,0.14,0.05,0.03,0.0,3.0,3.0,2943,2024-01-01,9.0251,46.4705
0.0,0.65,0.75,0.36,0.35,0.13,0.05,0.0,0.0,3.0,3.0,2943,2024-07-01,9.0251,46.4705
0.0,0.64,0.44999999999999996,0.3,0.15,0.09,0.0,0.0,0.0,2.0,3.0,2946,2024-01-01,9.055516142488,44.98556754814
0.0,0.66,0.55,0.34,0.15,0.17,0.0,0.0,0.0,2.0,3.0,2946,2024-07-01,9.055516142488,44.98556754814
0.0,0.63,0.44999999999999996,0.29,0.15,0.13,0.0,0.0,0.0,2.0,3.0,2954,2024-01-01,9.085494556687,44.392165935379
0.0,0.66,0.55,0.24,0.15,0.1,0.0,0.01,0.0,2.0,3.0,2954,2024-07-01,9.085494556687,44.392165935379
0.0,0.59,0.7,0.26,0.2,0.08,0.0,0.0,0.0,3.0,3.0,2963,2024-01-01,9.139272247179,50.557548149464
0.0,0.57,0.5,0.33,0.15,0.1,0.0,0.0,0.0,2.0,3.0,2963,2024-07-01,9.139272247179,50.557548149464
0.0,0.71,0.4,0.38,0.1,0.1,0.0,0.0,0.0,2.0,3.0,2964,2024-01-01,9.141642138159,47.507461272075
0.0,0.57,0.65,0.25,0.15,0.09,0.0,0.01,0.0,2.0,3.0,2964,2024-07-01,9.141642138159,47.507461272075
0.0,0.72,0.49999999999999994,0.41,0.15000000000000002,0.14,0.05,0.01,0.0,2.0,3.0,2969,2024-01-01,9.1445,48.4198
0.0,0.66,0.65,0.31,0.15,0.19,0.0,0.0,0.0,2.0,3.0,2969,2024-07-01,9.1445,48.4198
0.0,0.77,0.75,0.41,0.35,0.13,0.1,0.0,0.0,3.0,3.0,2971,2024-01-01,9.149039097,48.403270587
0.0,0.63,0.85,0.31,0.44999999999999996,0.16,0.1,0.0,0.0,3.0,3.0,2971,2024-07-01,9.149039097,48.403270587
0.0,0.75,0.49999999999999994,0.44,0.15000000000000002,0.15,0.05,0.0,0.0,2.0,3.0,2974,2024-01-01,9.153,47.4766
0.0,0.59,0.65,0.31,0.15,0.12,0.0,0.0,0.0,2.0,3.0,2974,2024-07-01,9.153,47.4766
0.0,0.71,0.6000000000000001,0.56,0.25,0.17,0.05,0.0,0.0,3.0,3.0,2977,2024-01-01,9.1532,47.4791
0.0,0.67,0.85,0.32,0.44999999999999996,0.12,0.1,0.0,0.0,3.0,3.0,2977,2024-07-01,9.1532,47.4791
0.0,0.69,0.4,0.35,0.1,0.08,0.0,0.01,0.0,2.0,3.0,2979,2024-01-01,9.179412662226,48.541226995606
0.0,0.61,0.65,0.32,0.15,0.15,0.0,0.01,0.0,2.0,3.0,2979,2024-07-01,9.179412662226,48.541226995606
0.0,0.89,0.75,0.46,0.35,0.2,0.1,0.0,0.0,3.0,4.0,2983,2024-01-01,9.1906,47.4603
0.0,0.74,0.85,0.34,0.44999999999999996,0.15,0.1,0.0,0.0,3.0,3.0,2983,2024-07-01,9.1906,47.4603
0.0,0.65,0.4,0.32,0.1,0.07,0.0,-0.0,0.0,2.0,3.0,2991,2024-01-01,9.246651783441,50.279458278453
0.0,0.63,0.5,0.33,0.15,0.11,0.0,-0.0,0.0,2.0,3.0,2991,2024-07-01,9.246651783441,50.279458278453
0.0,0.58,0.4,0.36,0.1,0.12,0.0,0.02,0.0,2.0,3.0,3000,2024-01-01,9.295755398314,46.519415879764
0.0,0.56,0.65,0.3,0.15,0.11,0.0,0.01,0.0,2.0,3.0,3000,2024-07-01,9.295755398314,46.519415879764
0.0,0.69,0.6000000000000001,0.35,0.2,0.11,0.05,0.0,0.0,3.0,3.0,3007,2024-01-01,9.3671,45.0625
0.0,0.61,0.75,0.36,0.35,0.17,0.05,0.0,0.0,3.0,3.0,3007,2024-07-01,9.3671,45.0625
0.0,0.67,0.65,0.34,0.2,0.13,0.0,0.0,0.0,3.0,3.0,3008,2024-01-01,9.391629121,45.01684089
0.0,0.59,0.55,0.29,0.2,0.17,0.0,0.0,0.0,3.0,3.0,3008,2024-07-01,9.391629121,45.01684089
0.0,0.65,0.5,0.29,0.15,0.1,0.0,0.0,0.0,2.0,3.0,3011,2024-01-01,9.3981,45.0421
0.0,0.57,0.6,0.18,0.15,0.1,0.0,0.0,0.0,2.0,2.0,3011,2024-07-01,9.3981,45.0421
0.0,0.69,0.6,0.34,0.35,0.12,0.15,0.0,0.0,3.0,3.0,3012,2024-01-01,9.3981,45.0668
0.0,0.67,0.75,0.3,0.35,0.13,0.05,0.0,0.0,3.0,3.0,3012,2024-07-01,9.3981,45.0668
0.0,0.63,0.7000000000000001,0.36,0.4,0.12,0.15,-0.0,0.0,3.0,3.0,3013,2024-01-01,9.409033133,49.068627504
0.0,0.63,0.49999999999999994,0.39,0.2,0.1,0.05,-0.0,0.0,3.0,3.0,3013,2024-07-01,9.409033133,49.068627504
0.0,0.61,0.4,0.31,0.15,0.16,0.0,0.0,0.0,2.0,3.0,3016,2024-07-01,9.434594606,49.037731037
0.0,0.52,0.44999999999999996,0.34,0.1,0.12,0.0,0.0,0.0,2.0,3.0,3019,2024-01-01,9.456811208,49.015209198
0.0,0.61,0.44999999999999996,0.29,0.1,0.1,0.0,0.01,0.0,2.0,3.0,3020,2024-01-01,9.4581,45.5372
0.0,0.57,0.6,0.21,0.15,0.09,0.0,0.0,0.0,2.0,3.0,3020,2024-07-01,9.4581,45.5372
0.0,0.71,0.65,0.34,0.2,0.14,0.0,0.0,0.0,3.0,3.0,3022,2024-01-01,9.462988852724,44.148049888821
0.0,0.66,0.55,0.27,0.2,0.12,0.0,-0.0,0.0,3.0,3.0,3022,2024-07-01,9.462988852724,44.148049888821
0.0,0.55,0.44999999999999996,0.29,0.1,0.06,0.0,-0.0,0.0,2.0,3.0,3029,2024-01-01,9.4933,50.8062
0.0,0.49,0.4,0.29,0.15,0.05,0.0,-0.0,0.0,2.0,3.0,3029,2024-07-01,9.4933,50.8062
0.0,0.63,0.75,0.36,0.35,0.1,0.1,0.01,0.0,3.0,3.0,3031,2024-01-01,9.497078216,45.525552005
0.0,0.62,0.7499999999999999,0.22,0.4,0.1,0.1,0.0,0.0,3.0,3.0,3031,2024-07-01,9.497078216,45.525552005
0.0,0.58,0.4,0.34,0.1,0.07,0.0,0.0,0.0,2.0,3.0,3035,2024-01-01,9.504127216256,49.507437184394
0.0,0.62,0.5,0.36,0.15,0.11,0.0,-0.0,0.0,2.0,3.0,3035,2024-07-01,9.504127216256,49.507437184394
0.0,0.72,0.65,0.32,0.15,0.11,0.0,0.01,0.0,2.0,3.0,3041,2024-01-01,9.531819638179,45.125099728618
0.0,0.7,0.7000000000000001,0.32,0.3,0.13,0.05,0.01,0.0,3.0,3.0,3041,2024-07-01,9.531819638179,45.125099728618
0.0,0.52,0.5,0.29,0.1,0.08,0.0,0.0,0.0,2.0,3.0,3044,2024-01-01,9.53807936,44.041758671
0.0,0.4,0.6,0.2,0.15,0.09,0.0,0.0,0.0,2.0,3.0,3044,2024-07-01,9.53807936,44.041758671
0.0,0.6,0.6000000000000001,0.24,0.3,0.12,0.05,0.0,0.0,3.0,3.0,3045,2024-01-01,9.548010891,44.041758671
0.0,0.57,0.55,0.22,0.30000000000000004,0.06,0.1,-0.0,0.0,3.0,3.0,3045,2024-07-01,9.548010891,44.041758671
0.0,0.64,0.6000000000000001,0.32,0.2,0.07,0.05,0.01,0.0,3.0,3.0,3048,2024-01-01,9.5543,45.6314
0.0,0.63,0.7499999999999999,0.34,0.4,0.11,0.1,0.01,0.0,3.0,3.0,3048,2024-07-01,9.5543,45.6314
0.0,0.6,0.55,0.3,0.15,0.13,0.0,0.01,0.0,2.0,3.0,3052,2024-01-01,9.5821,44.1936
0.0,0.58,0.55,0.2,0.30000000000000004,0.14,0.1,0.01,0.0,3.0,3.0,3052,2024-07-01,9.5821,44.1936
0.0,0.69,0.65,0.35,0.15,0.12,0.0,0.01,0.0,2.0,3.0,3054,2024-01-01,9.61178173037,45.504513039766
0.0,0.6,0.7000000000000001,0.33,0.3,0.13,0.05,0.01,0.0,3.0,3.0,3054,2024-07-01,9.61178173037,45.504513039766
0.0,0.65,0.65,0.32,0.2,0.11,0.0,0.0,0.0,3.0,3.0,3060,2024-01-01,9.664176870151,43.546569726346
0.0,0.6,0.55,0.28,0.2,0.13,0.0,0.01,0.0,3.0,3.0,3060,2024-07-01,9.664176870151,43.546569726346
0.0,0.53,0.5,0.21,0.05,0.07,0.0,0.01,0.0,2.0,3.0,3062,2024-01-01,9.695320835662,45.940245647149
0.0,0.5,0.5,0.24,0.05,0.08,0.0,0.0,0.0,2.0,3.0,3062,2024-07-01,9.695320835662,45.940245647149
0.0,0.48,0.5,0.22,0.15,0.06,0.0,0.0,0.0,2.0,3.0,3066,2024-01-01,9.7042,43.6222
0.0,0.32,0.55,0.16,0.1,0.04,0.0,0.0,0.0,2.0,2.0,3066,2024-07-01,9.7042,43.6222
0.0,0.62,0.6,0.28,0.35,0.12,0.15,0.0,0.0,3.0,3.0,3068,2024-01-01,9.7044,43.6261
0.0,0.58,0.55,0.27,0.30000000000000004,0.1,0.1,0.0,0.0,3.0,3.0,3068,2024-07-01,9.7044,43.6261
0.0,0.58,0.6000000000000001,0.29,0.2,0.11,0.05,0.0,0.0,3.0,3.0,3071,2024-01-01,9.7161,43.6463
0.0,0.61,0.55,0.22,0.30000000000000004,0.09,0.1,0.0,0.0,3.0,3.0,3071,2024-07-01,9.7161,43.6463
0.0,0.54,0.5,0.27,0.05,0.06,0.0,0.0,0.0,2.0,3.0,3073,2024-01-01,9.765948473487,44.991691175855
0.0,0.53,0.5,0.19,0.05,0.11,0.0,0.0,0.0,2.0,2.0,3073,2024-07-01,9.765948473487,44.991691175855
0.0,0.65,0.4,0.32,0.1,0.08,0.0,0.02,0.0,2.0,3.0,3079,2024-01-01,9.810427500333,46.933257699457
0.0,0.57,0.65,0.24,0.15,0.1,0.0,0.0,0.0,2.0,3.0,3079,2024-07-01,9.810427500333,46.933257699457
0.0,0.66,0.65,0.36,0.15,0.17,0.0,0.01,0.0,2.0,3.0,3088,2024-01-01,9.882222423003,45.483080027716
0.0,0.65,0.7000000000000001,0.28,0.3,0.16,0.05,0.01,0.0,3.0,3.0,3088,2024-07-01,9.882222423003,45.483080027716
0.0,0.5,0.5,0.24,0.05,0.04,0.0,0.03,0.0,2.0,3.0,3091,2024-01-01,9.889324036336,46.13306397214
0.0,0.57,0.5,0.2,0.05,0.1,0.0,0.0,0.0,2.0,3.0,3091,2024-07-01,9.889324036336,46.13306397214
0.0,0.56,0.5,0.19,0.05,0.04,0.0,0.0,0.0,2.0,2.0,3093,2024-01-01,9.91181585212,44.360735351981
0.0,0.58,0.5,0.17,0.05,0.08,0.0,0.0,0.0,2.0,2.0,3093,2024-07-01,9.91181585212,44.360735351981
0.0,0.49,0.5,0.24,0.15,0.09,0.0,0.0,0.0,2.0,3.0,3095,2024-01-01,9.9256,45.1869
0.0,0.56,0.6,0.23,0.15,0.1,0.0,0.0,0.0,2.0,3.0,3095,2024-07-01,9.9256,45.1869
0.0,0.53,0.6,0.25,0.1,0.1,0.0,0.0,0.0,2.0,3.0,3098,2024-01-01,9.9263,45.1959
0.0,0.48,0.75,0.18,0.35,0.11,0.05,0.0,0.0,3.0,2.0,3098,2024-07-01,9.9263,45.1959
0.0,0.64,0.65,0.28,0.2,0.08,0.0,0.0,0.0,3.0,3.0,3100,2024-01-01,9.926825345831,43.397647455703
0.0,0.59,0.55,0.25,0.2,0.11,0.0,0.02,0.0,3.0,3.0,3100,2024-07-01,9.926825345831,43.397647455703
0.0,0.55,0.5,0.29,0.15,0.07,0.0,0.01,0.0,2.0,3.0,3101,2024-01-01,9.9277,47.2146
0.0,0.52,0.5,0.24,0.15,0.06,0.0,0.0,0.0,2.0,3.0,3101,2024-07-01,9.9277,47.2146
0.0,0.55,0.75,0.34,0.35,0.07,0.1,0.01,0.0,3.0,3.0,3102,2024-01-01,9.9277,47.216
0.0,0.53,0.65,0.26,0.2,0.1,0.0,0.0,0.0,3.0,3.0,3102,2024-07-01,9.9277,47.216
0.0,0.54,0.5,0.26,0.15,0.05,0.0,0.0,0.0,2.0,3.0,3107,2024-01-01,9.9283,43.1694
0.0,0.69,0.6,0.32,0.35,0.13,0.15,0.0,0.0,3.0,3.0,3108,2024-01-01,9.9283,43.1873
0.0,0.6,0.55,0.2,0.15000000000000002,0.09,0.05,0.01,0.0,2.0,3.0,3109,2024-07-01,9.938715068,43.113353595
0.0,0.6,0.44999999999999996,0.38,0.1,0.09,0.0,0.02,0.0,2.0,3.0,3110,2024-01-01,9.9448,47.2334
0.0,0.58,0.65,0.27,0.2,0.12,0.0,0.0,0.0,3.0,3.0,3110,2024-07-01,9.9448,47.2334
0.0,0.56,0.7000000000000001,0.27,0.3,0.11,0.05,0.01,0.0,3.0,3.0,3113,2024-07-01,9.965767586,43.121593341
0.0,0.66,0.65,0.35,0.2,0.13,0.0,0.0,0.0,3.0,3.0,3116,2024-01-01,9.981941712248,43.197460215464
0.0,0.61,0.55,0.29,0.2,0.12,0.0,0.02,0.0,3.0,3.0,3116,2024-07-01,9.981941712248,43.197460215464
0.0,0.49,0.5,0.29,0.05,0.08,0.0,0.01,0.0,2.0,3.0,3120,2024-01-01,10.001673651049,45.424195310879
0.0,0.56,0.5,0.22,0.05,0.07,0.0,0.0,0.0,2.0,3.0,3120,2024-07-01,10.001673651049,45.424195310879
